,probe,con_low,score,Gene.title,Gene.symbol,Gene.ID,Nucleotide.Title,GI,GenBank.Accession,Chromosome.location,Chromosome.annotation,GO.Function,GO.Process,GO.Component,GO.Function.ID,GO.Process.ID,GO.Component.ID,logFC,AveExpr,t,P.Value,adj.P.Val,B
37,NM_025103_at,FALSE,-1,intraflagellar transport 74 homolog (Chlamydomonas),IFT74,80173,"Homo sapiens intraflagellar transport 74 homolog (Chlamydomonas) (IFT74), transcript variant 1, mRNA",151105228,NM_025103,9p21.2,"Chromosome 9, NC_000009.11 (26947037..27062931)",chromatin binding,positive regulation of cell adhesion mediated by integrin///positive regulation of transcription from RNA polymerase II promoter,centrosome///cytoplasm///cytoplasmic membrane-bounded vesicle///intraflagellar transport particle B///motile cilium///nucleus,GO:0003682,GO:0033630///GO:0045944,GO:0005813///GO:0005737///GO:0016023///GO:0030992///GO:0031514///GO:0005634,0.202781958,4.814340082,2.705050287,0.009368909,0.70327643,-2.616432977
38,NM_057089_at,TRUE,-1,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
39,NM_201443_at,FALSE,-1,TEA domain family member 4,TEAD4,7004,"Homo sapiens TEA domain family member 4 (TEAD4), transcript variant 3, mRNA",300360561,NM_201443,12p13.3-p13.2,"Chromosome 12, NC_000012.11 (3068478..3149842)",DNA binding///protein binding///sequence-specific DNA binding transcription factor activity,gene expression///hippo signaling cascade///muscle organ development///regulation of transcription from RNA polymerase II promoter///skeletal system development///transcription initiation from RNA polymerase II promoter,nucleoplasm,GO:0003677///GO:0005515///GO:0003700,GO:0010467///GO:0035329///GO:0007517///GO:0006357///GO:0001501///GO:0006367,GO:0005654,NA,NA,NA,NA,NA,NA
41,NM_201541_at,FALSE,-1,NDRG family member 2,NDRG2,57447,"Homo sapiens NDRG family member 2 (NDRG2), transcript variant 8, mRNA",42544223,NM_201541,14q11.2,"Chromosome 14, NC_000014.8 (21484922..21493935, complement)",molecular_function///protein binding,Wnt receptor signaling pathway///cell differentiation///negative regulation of ERK1 and ERK2 cascade///negative regulation of cytokine production///negative regulation of smooth muscle cell proliferation///nervous system development///regulation of platelet-derived growth factor production///regulation of vascular endothelial growth factor production,Golgi apparatus///centrosome///cytoplasm///cytosol///growth cone///NOT nucleolus///nucleus///perinuclear region of cytoplasm,GO:0003674///GO:0005515,GO:0016055///GO:0030154///GO:0070373///GO:0001818///GO:0048662///GO:0007399///GO:0090361///GO:0010574,GO:0005794///GO:0005813///GO:0005737///GO:0005829///GO:0030426///NOT GO:0005730///GO:0005634///GO:0048471,NA,NA,NA,NA,NA,NA
42,NM_201552_at,TRUE,-1,fibrinogen-like 1,FGL1,2267,"Homo sapiens fibrinogen-like 1 (FGL1), transcript variant 3, mRNA",42544199,NM_201552,8p22,"Chromosome 8, NC_000008.10 (17721900..17753047, complement)",,response to stilbenoid,fibrinogen complex,,GO:0035634,GO:0005577,NA,NA,NA,NA,NA,NA
43,XM_933006_at,TRUE,-1,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
44,XM_933569_at,TRUE,-1,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
45,XM_933569_at,FALSE,-1,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
46,XM_944663_at,FALSE,-1,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
55,XR_000538_at,TRUE,-1,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
57,XR_000645_at,TRUE,-1,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
59,XR_000970_at,FALSE,-1,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
1,NM_000167_at,TRUE,-6,glycerol kinase,GK,2710,"Homo sapiens glycerol kinase (GK), transcript variant 2, mRNA",326381120,NM_000167,Xp21.3,"Chromosome X, NC_000023.10 (30671476..30749579)",ATP binding///glycerol kinase activity///glycerol kinase activity///protein binding,cellular lipid metabolic process///glycerol catabolic process///glycerol metabolic process///glycerol metabolic process///glycerol-3-phosphate biosynthetic process///small molecule metabolic process///triglyceride biosynthetic process///triglyceride metabolic process,cytoplasm///cytosol///mitochondrial outer membrane,GO:0005524///GO:0004370///GO:0004370///GO:0005515,GO:0044255///GO:0019563///GO:0006071///GO:0006071///GO:0046167///GO:0044281///GO:0019432///GO:0006641,GO:0005737///GO:0005829///GO:0005741,NA,NA,NA,NA,NA,NA
2,NM_000190_at,TRUE,-6,hydroxymethylbilane synthase,HMBS,3145,"Homo sapiens hydroxymethylbilane synthase (HMBS), transcript variant 1, mRNA",66933007,NM_000190,11q23.3,"Chromosome 11, NC_000011.9 (118955587..118964259)",hydroxymethylbilane synthase activity///hydroxymethylbilane synthase activity,heme biosynthetic process///heme biosynthetic process///peptidyl-pyrromethane cofactor linkage///porphyrin-containing compound metabolic process///protoporphyrinogen IX biosynthetic process///small molecule metabolic process,cytosol,GO:0004418///GO:0004418,GO:0006783///GO:0006783///GO:0018160///GO:0006778///GO:0006782///GO:0044281,GO:0005829,NA,NA,NA,NA,NA,NA
5,NM_000607_at,TRUE,-6,orosomucoid 1,ORM1,5004,"Homo sapiens orosomucoid 1 (ORM1), mRNA",167857789,NM_000607,9q31-q32,"Chromosome 9, NC_000009.11 (117085303..117088759)",protein binding,acute-phase response///inflammatory response///regulation of immune system process///transport,extracellular region///extracellular space,GO:0005515,GO:0006953///GO:0006954///GO:0002682///GO:0006810,GO:0005576///GO:0005615,NA,NA,NA,NA,NA,NA
8,NM_001632_at,TRUE,-6,"alkaline phosphatase, placental",ALPP,250,"Homo sapiens alkaline phosphatase, placental (ALPP), mRNA",94721245,NM_001632,2q37,"Chromosome 2, NC_000002.11 (233243348..233247599)",alkaline phosphatase activity///alkaline phosphatase activity///metal ion binding,,anchored to membrane///cell surface///integral to membrane///plasma membrane,GO:0004035///GO:0004035///GO:0046872,,GO:0031225///GO:0009986///GO:0016021///GO:0005886,NA,NA,NA,NA,NA,NA
19,NM_006163_at,FALSE,-6,"nuclear factor (erythroid-derived 2), 45kDa",NFE2,4778,"Homo sapiens nuclear factor (erythroid-derived 2), 45kDa (NFE2), transcript variant 1, mRNA",387848976,NM_006163,12q13,"Chromosome 12, NC_000012.11 (54685891..54694821, complement)",WW domain binding///WW domain binding///protein N-terminus binding///sequence-specific DNA binding///sequence-specific DNA binding transcription factor activity///transcription coactivator activity,"blood circulation///blood coagulation///cell-cell signaling///hemostasis///multicellular organismal development///negative regulation of bone mineralization///nucleosome disassembly///positive regulation of transcription, DNA-dependent///regulation of transcription from RNA polymerase II promoter///transcription, DNA-dependent",PML body///actin cytoskeleton///cytoplasm///NOT nucleolus///nucleoplasm///nucleus,GO:0050699///GO:0050699///GO:0047485///GO:0043565///GO:0003700///GO:0003713,GO:0008015///GO:0007596///GO:0007267///GO:0007599///GO:0007275///GO:0030502///GO:0006337///GO:0045893///GO:0006357///GO:0006351,GO:0016605///GO:0015629///GO:0005737///NOT GO:0005730///GO:0005654///GO:0005634,NA,NA,NA,NA,NA,NA
21,NM_006456_at,TRUE,-6,"ST6 (alpha-N-acetyl-neuraminyl-2,3-beta-galactosyl-1,3)-N-acetylgalactosaminide alpha-2,6-sialyltransferase 2",ST6GALNAC2,10610,"Homo sapiens ST6 (alpha-N-acetyl-neuraminyl-2,3-beta-galactosyl-1,3)-N-acetylgalactosaminide alpha-2,6-sialyltransferase 2 (ST6GALNAC2), mRNA",192448439,NM_006456,17q25.1,"Chromosome 17, NC_000017.10 (74561461..74582145, complement)",sialyltransferase activity,O-glycan processing///cellular protein metabolic process///post-translational protein modification,Golgi membrane///integral to Golgi membrane,GO:0008373,GO:0016266///GO:0044267///GO:0043687,GO:0000139///GO:0030173,-0.628217716,6.033121418,-2.396311131,0.020425359,0.743026656,-3.222587013
22,NM_006713_at,TRUE,-6,SUB1 homolog (S. cerevisiae),SUB1,10923,"Homo sapiens SUB1 homolog (S. cerevisiae) (SUB1), mRNA",217330645,NM_006713,5p13.3,"Chromosome 5, NC_000005.9 (32585605..32604185)",protein binding///single-stranded DNA binding///transcription coactivator activity,"regulation of transcription from RNA polymerase II promoter///transcription, DNA-dependent",nucleolus///nucleus///transcription factor complex,GO:0005515///GO:0003697///GO:0003713,GO:0006357///GO:0006351,GO:0005730///GO:0005634///GO:0005667,NA,NA,NA,NA,NA,NA
23,NM_006713_at,FALSE,-6,SUB1 homolog (S. cerevisiae),SUB1,10923,"Homo sapiens SUB1 homolog (S. cerevisiae) (SUB1), mRNA",217330645,NM_006713,5p13.3,"Chromosome 5, NC_000005.9 (32585605..32604185)",protein binding///single-stranded DNA binding///transcription coactivator activity,"regulation of transcription from RNA polymerase II promoter///transcription, DNA-dependent",nucleolus///nucleus///transcription factor complex,GO:0005515///GO:0003697///GO:0003713,GO:0006357///GO:0006351,GO:0005730///GO:0005634///GO:0005667,NA,NA,NA,NA,NA,NA
47,XM_946269_at,TRUE,-6,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
48,XM_946270_at,TRUE,-6,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
49,XM_946278_at,FALSE,-6,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
50,XM_946339_at,FALSE,-6,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
51,XM_946340_at,FALSE,-6,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
52,XM_946372_at,TRUE,-6,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
53,XR_000222_at,FALSE,-6,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
54,XR_000529_at,TRUE,-6,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
56,XR_000541_at,TRUE,-6,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
58,XR_000963_at,FALSE,-6,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
9,NM_003040_at,FALSE,-7,"solute carrier family 4, anion exchanger, member 2 (erythrocyte membrane protein band 3-like 1)",SLC4A2,6522,"Homo sapiens solute carrier family 4, anion exchanger, member 2 (erythrocyte membrane protein band 3-like 1) (SLC4A2), transcript variant 1, mRNA",156071473,NM_003040,7q36.1,"Chromosome 7, NC_000007.13 (150755299..150773614)",anion transmembrane transporter activity///chloride transmembrane transporter activity///inorganic anion exchanger activity,anion transport///bicarbonate transport///ion transport///transmembrane transport,basolateral plasma membrane///integral to membrane///membrane///plasma membrane,GO:0008509///GO:0015108///GO:0005452,GO:0006820///GO:0015701///GO:0006811///GO:0055085,GO:0016323///GO:0016021///GO:0016020///GO:0005886,NA,NA,NA,NA,NA,NA
10,NM_003048_at,TRUE,-7,"solute carrier family 9, subfamily A (NHE2, cation proton antiporter 2), member 2",SLC9A2,6549,"Homo sapiens solute carrier family 9, subfamily A (NHE2, cation proton antiporter 2), member 2 (SLC9A2), mRNA",38569454,NM_003048,2q11.2,"Chromosome 2, NC_000002.11 (103236166..103327809)",sodium:hydrogen antiporter activity,ion transport///protein localization///regulation of pH///transmembrane transport,integral to membrane///plasma membrane,GO:0015385,GO:0006811///GO:0008104///GO:0006885///GO:0055085,GO:0016021///GO:0005886,NA,NA,NA,NA,NA,NA
11,NM_003049_at,TRUE,-7,"solute carrier family 10 (sodium/bile acid cotransporter family), member 1",SLC10A1,6554,"Homo sapiens solute carrier family 10 (sodium/bile acid cotransporter family), member 1 (SLC10A1), mRNA",225579056,NM_003049,14q24.1,"Chromosome 14, NC_000014.8 (70242552..70264006, complement)",bile acid:sodium symporter activity,bile acid and bile salt transport///bile acid metabolic process///small molecule metabolic process///transport,basolateral plasma membrane///integral to plasma membrane///plasma membrane,GO:0008508,GO:0015721///GO:0008206///GO:0044281///GO:0006810,GO:0016323///GO:0005887///GO:0005886,NA,NA,NA,NA,NA,NA
12,NM_003055_at,TRUE,-7,"solute carrier family 18 (vesicular acetylcholine), member 3",SLC18A3,6572,"Homo sapiens solute carrier family 18 (vesicular acetylcholine), member 3 (SLC18A3), mRNA",118582256,NM_003055,10q11.2,"Chromosome 10, NC_000010.10 (50818347..50820766)",acetylcholine transmembrane transporter activity,acetylcholine transport///neurotransmitter secretion///synaptic transmission,clathrin-sculpted acetylcholine transport vesicle membrane///integral to plasma membrane///membrane///plasma membrane,GO:0005277,GO:0015870///GO:0007269///GO:0007268,GO:0060201///GO:0005887///GO:0016020///GO:0005886,NA,NA,NA,NA,NA,NA
13,NM_003056_at,TRUE,-7,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
14,NM_003057_at,TRUE,-7,"solute carrier family 22 (organic cation transporter), member 1",SLC22A1,6580,"Homo sapiens solute carrier family 22 (organic cation transporter), member 1 (SLC22A1), transcript variant 1, mRNA",23510408,NM_003057,6q25.3,"Chromosome 6, NC_000006.11 (160542863..160579750)",acetylcholine transmembrane transporter activity///dopamine transmembrane transporter activity///identical protein binding///norepinephrine transmembrane transporter activity///organic cation transmembrane transporter activity///protein binding///quaternary ammonium group transmembrane transporter activity///secondary active organic cation transmembrane transporter activity,dopamine transport///drug transmembrane transport///epinephrine transport///establishment or maintenance of transmembrane electrochemical gradient///norepinephrine transport///organic cation transport///small molecule metabolic process///transmembrane transport,basolateral plasma membrane///integral to plasma membrane///membrane///plasma membrane,GO:0005277///GO:0005329///GO:0042802///GO:0005333///GO:0015101///GO:0005515///GO:0015651///GO:0008513,GO:0015872///GO:0006855///GO:0048241///GO:0010248///GO:0015874///GO:0015695///GO:0044281///GO:0055085,GO:0016323///GO:0005887///GO:0016020///GO:0005886,NA,NA,NA,NA,NA,NA
16,NM_003068_at,FALSE,-7,snail family zinc finger 2,SNAI2,6591,"Homo sapiens snail family zinc finger 2 (SNAI2), mRNA",324072669,NM_003068,8q11,"Chromosome 8, NC_000008.10 (49830236..49833999, complement)",RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in negative regulation of transcription///RNA polymerase II distal enhancer sequence-specific DNA binding transcription factor activity///chromatin binding///metal ion binding///sequence-specific DNA binding,"Notch signaling pathway///canonical Wnt receptor signaling pathway///cartilage morphogenesis///cell migration involved in endocardial cushion formation///cellular response to epidermal growth factor stimulus///cellular response to fibroblast growth factor stimulus///cellular response to ionizing radiation///desmosome disassembly///embryo development///epithelial to mesenchymal transition///epithelial to mesenchymal transition involved in endocardial cushion formation///epithelium development///negative regulation of DNA damage response, signal transduction by p53 class mediator///negative regulation of anoikis///negative regulation of canonical Wnt receptor signaling pathway///negative regulation of canonical Wnt receptor signaling pathway///negative regulation of catenin import into nucleus///negative regulation of cell adhesion involved in substrate-bound cell migration///negative regulation of cell adhesion mediated by integrin///negative regulation of cell-cell adhesion by negative regulation of transcription from RNA polymerase II promoter///negative regulation of chondrocyte differentiation///negative regulation of extrinsic apoptotic signaling pathway in absence of ligand///negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage///negative regulation of keratinocyte proliferation///negative regulation of stem cell proliferation///negative regulation of transcription from RNA polymerase II promoter///negative regulation of transcription from RNA polymerase II promoter///negative regulation of vitamin D biosynthetic process///negative regulation of vitamin D receptor signaling pathway///neural crest cell development///osteoblast differentiation///palate development///pigmentation///positive regulation of cell migration///positive regulation of fat cell differentiation///positive regulation of histone acetylation///regulation of chemokine production///regulation of osteoblast differentiation///regulation of tight junction assembly///sensory perception of sound///white fat cell differentiation",cytoplasm///nuclear chromatin///nucleus,GO:0001078///GO:0003705///GO:0003682///GO:0046872///GO:0043565,GO:0007219///GO:0060070///GO:0060536///GO:0003273///GO:0071364///GO:0044344///GO:0071479///GO:0035921///GO:0009790///GO:0001837///GO:0003198///GO:0060429///GO:0043518///GO:2000811///GO:0090090///GO:0090090///GO:0035414///GO:0006933///GO:0033629///GO:1900387///GO:0032331///GO:2001240///GO:1902230///GO:0010839///GO:2000647///GO:0000122///GO:0000122///GO:0010957///GO:0070563///GO:0014032///GO:0001649///GO:0060021///GO:0043473///GO:0030335///GO:0045600///GO:0035066///GO:0032642///GO:0045667///GO:2000810///GO:0007605///GO:0050872,GO:0005737///GO:0000790///GO:0005634,NA,NA,NA,NA,NA,NA
18,NM_005529_at,TRUE,-7,heparan sulfate proteoglycan 2,HSPG2,3339,"Homo sapiens heparan sulfate proteoglycan 2 (HSPG2), mRNA",140972288,NM_005529,1p36.1-p34,"Chromosome 1, NC_000001.10 (22148737..22263750, complement)",metal ion binding///protein C-terminus binding///protein binding,"angiogenesis///brain development///carbohydrate metabolic process///cardiac muscle tissue development///cartilage development involved in endochondral bone morphogenesis///chondrocyte differentiation///chondroitin sulfate metabolic process///embryonic skeletal system morphogenesis///endochondral ossification///extracellular matrix organization///glycosaminoglycan biosynthetic process///glycosaminoglycan catabolic process///glycosaminoglycan metabolic process///lipoprotein metabolic process///phototransduction, visible light///protein localization///retinoid metabolic process///small molecule metabolic process",Golgi lumen///basal lamina///colocalizes_with extracellular matrix///colocalizes_with extracellular matrix///extracellular region///extracellular space///extracellular vesicular exosome///lysosomal lumen///plasma membrane,GO:0046872///GO:0008022///GO:0005515,GO:0001525///GO:0007420///GO:0005975///GO:0048738///GO:0060351///GO:0002062///GO:0030204///GO:0048704///GO:0001958///GO:0030198///GO:0006024///GO:0006027///GO:0030203///GO:0042157///GO:0007603///GO:0008104///GO:0001523///GO:0044281,GO:0005796///GO:0005605///colocalizes_with GO:0031012///colocalizes_with GO:0031012///GO:0005576///GO:0005615///GO:0070062///GO:0043202///GO:0005886,NA,NA,NA,NA,NA,NA
40,NM_201539_at,FALSE,-7,NDRG family member 2,NDRG2,57447,"Homo sapiens NDRG family member 2 (NDRG2), transcript variant 6, mRNA",42544219,NM_201539,14q11.2,"Chromosome 14, NC_000014.8 (21484922..21493935, complement)",molecular_function///protein binding,Wnt receptor signaling pathway///cell differentiation///negative regulation of ERK1 and ERK2 cascade///negative regulation of cytokine production///negative regulation of smooth muscle cell proliferation///nervous system development///regulation of platelet-derived growth factor production///regulation of vascular endothelial growth factor production,Golgi apparatus///centrosome///cytoplasm///cytosol///growth cone///NOT nucleolus///nucleus///perinuclear region of cytoplasm,GO:0003674///GO:0005515,GO:0016055///GO:0030154///GO:0070373///GO:0001818///GO:0048662///GO:0007399///GO:0090361///GO:0010574,GO:0005794///GO:0005813///GO:0005737///GO:0005829///GO:0030426///NOT GO:0005730///GO:0005634///GO:0048471,NA,NA,NA,NA,NA,NA
25,NM_014753_at,FALSE,-15,BMS1 ribosome biogenesis factor,BMS1,9790,"Homo sapiens BMS1 ribosome biogenesis factor (BMS1), mRNA",224589070,NM_014753,10q11.21,"Chromosome 10, NC_000010.10 (43277954..43330385)",ATP binding,ribosome assembly,nucleolus///nucleolus///nucleus,GO:0005524,GO:0042255,GO:0005730///GO:0005730///GO:0005634,NA,NA,NA,NA,NA,NA
26,NM_014754_at,FALSE,-15,phosphatidylserine synthase 1,PTDSS1,9791,"Homo sapiens phosphatidylserine synthase 1 (PTDSS1), mRNA",7662646,NM_014754,8q22,"Chromosome 8, NC_000008.10 (97274167..97346774)",transferase activity,glycerophospholipid biosynthetic process///phosphatidylserine biosynthetic process///phosphatidylserine biosynthetic process///phospholipid metabolic process///small molecule metabolic process,endoplasmic reticulum membrane///endoplasmic reticulum membrane///integral to membrane///membrane,GO:0016740,GO:0046474///GO:0006659///GO:0006659///GO:0006644///GO:0044281,GO:0005789///GO:0005789///GO:0016021///GO:0016020,NA,NA,NA,NA,NA,NA
27,NM_014755_at,FALSE,-15,SERTA domain containing 2,SERTAD2,9792,"Homo sapiens SERTA domain containing 2 (SERTAD2), mRNA",205277459,NM_014755,2p14,"Chromosome 2, NC_000002.11 (64858755..64881046, complement)",transcription coactivator activity,"negative regulation of cell growth///positive regulation of transcription, DNA-dependent///transcription, DNA-dependent",cytoplasm///nucleus,GO:0003713,GO:0030308///GO:0045893///GO:0006351,GO:0005737///GO:0005634,NA,NA,NA,NA,NA,NA
28,NM_014756_at,FALSE,-15,cytoskeleton associated protein 5,CKAP5,9793,"Homo sapiens cytoskeleton associated protein 5 (CKAP5), transcript variant 2, mRNA",344925875,NM_014756,11p11.2,"Chromosome 11, NC_000011.9 (46765084..46867859, complement)",protein binding,G2/M transition of mitotic cell cycle///RNA transport///cell division///centrosome organization///establishment or maintenance of microtubule cytoskeleton polarity///mitosis///mitotic cell cycle///spindle organization,centrosome///cytosol///colocalizes_with gamma-tubulin complex///colocalizes_with microtubule cytoskeleton///colocalizes_with microtubule plus end///protein complex///spindle pole,GO:0005515,GO:0000086///GO:0050658///GO:0051301///GO:0051297///GO:0030951///GO:0007067///GO:0000278///GO:0007051,GO:0005813///GO:0005829///colocalizes_with GO:0000930///colocalizes_with GO:0015630///colocalizes_with GO:0035371///GO:0043234///GO:0000922,NA,NA,NA,NA,NA,NA
